county,region,source_county,lat,lon,ha_2025,tree_density,tree_age_2025,variety,rootstock
Kent_001,Kent,Kent,51.287762,0.809567,3.66,1200,16,Jazz,M9
Kent_002,Kent,Kent,51.33948,0.920697,5.92,1200,17,Pink Lady,MM106
Kent_003,Kent,Kent,51.285478,0.868993,13.41,1600,4,Gala,M26
Kent_004,Kent,Kent,51.306049,0.813469,1.47,1600,8,Gala,M26
Kent_005,Kent,Kent,51.190411,0.444284,7.93,1600,22,Pink Lady,M26
Kent_006,Kent,Kent,51.277299,0.833508,6.67,1200,4,Jazz,M9
Kent_007,Kent,Kent,51.154263,0.507932,0.9,1200,25,Cox's Orange Pippin,M26
Kent_008,Kent,Kent,51.15639,0.493328,7.29,2200,24,Gala,MM106
Kent_009,Kent,Kent,51.121992,0.66316,11.65,1600,17,Braeburn,MM106
Kent_010,Kent,Kent,51.284957,0.964091,0.89,2200,7,Cox's Orange Pippin,M9
Kent_011,Kent,Kent,51.286659,0.889779,10.32,450,4,Jazz,MM106
Kent_012,Kent,Kent,51.246451,1.039479,4.01,600,7,Gala,M9
Kent_013,Kent,Kent,51.318462,0.896855,3.58,1200,20,Braeburn,M26
Kent_014,Kent,Kent,51.274773,0.826668,4.66,450,23,Braeburn,M9
Kent_015,Kent,Kent,51.300787,0.831714,1.2,2200,15,Jazz,MM106
Kent_016,Kent,Kent,51.287389,0.804033,1.97,2200,25,Cox's Orange Pippin,M26
Kent_017,Kent,Kent,51.314553,0.92551,2.39,800,21,Braeburn,M26
Kent_018,Kent,Kent,51.273216,0.43227,4.82,1600,18,Braeburn,M26
Kent_019,Kent,Kent,51.199837,1.097491,2.13,450,13,Gala,M9
Kent_020,Kent,Kent,51.272342,0.842152,0.8,1200,16,Cox's Orange Pippin,M26
Kent_021,Kent,Kent,51.306696,0.447414,4.55,800,16,Gala,MM106
Kent_022,Kent,Kent,51.179041,0.470646,4.37,800,23,Gala,M25
Kent_023,Kent,Kent,51.319909,0.448455,6.85,1200,6,Gala,M9
Kent_024,Kent,Kent,51.104506,0.514657,3.28,1200,5,Gala,M26
Kent_025,Kent,Kent,51.264531,0.9317,4.68,1200,18,Jazz,M25
Kent_026,Kent,Kent,51.164508,0.500713,3.95,450,7,Jazz,M26
Kent_027,Kent,Kent,51.150269,0.512311,8.14,800,17,Cox's Orange Pippin,MM106
Kent_028,Kent,Kent,51.279788,0.86993,2.11,450,16,Gala,M25
Kent_029,Kent,Kent,51.092536,0.604746,10.86,600,25,Gala,MM106
Kent_030,Kent,Kent,51.219405,1.082832,1.52,800,7,Jazz,MM106
Kent_031,Kent,Kent,51.215959,1.061808,4.84,800,5,Cox's Orange Pippin,M26
Kent_032,Kent,Kent,51.331843,0.878322,8.38,800,28,Gala,MM106
Kent_033,Kent,Kent,51.230102,1.064135,1.54,1200,12,Pink Lady,M26
Kent_034,Kent,Kent,51.160112,0.481326,1.9,450,5,Jazz,M25
Kent_035,Kent,Kent,51.306774,0.812122,10.87,450,22,Jazz,MM106
Kent_036,Kent,Kent,51.146424,0.532119,2.72,1600,9,Gala,M9
